date,score,score_raw,band,civil_liberties_information,civil_service_integrity,elections_transfer,executive_constraints,federalism_oversight,judiciary_rule_of_law,opposition_pluralism,security_sector_neutrality
2026-02-16,11,10.58,Baseline Institutional Noise,1.25,0.83,2.75,2.17,0.00,1.25,2.33,0.00
2026-02-17,11,11.43,Baseline Institutional Noise,1.25,0.83,2.75,2.17,0.00,2.50,1.92,0.00
2026-02-18,13,12.83,Baseline Institutional Noise,1.25,0.83,4.12,1.79,0.00,2.50,2.33,0.00
2026-02-19,18,18.31,Elevated Strain,2.50,0.54,4.12,4.33,0.00,3.31,3.50,0.00
2026-02-20,19,18.52,Elevated Strain,2.06,1.08,5.02,3.95,0.00,3.31,3.09,0.00
2026-02-21,19,19.33,Elevated Strain,1.25,4.17,4.54,4.33,1.00,2.88,1.17,0.00
2026-02-22,18,17.68,Elevated Strain,1.25,3.88,4.06,4.33,1.00,2.00,1.17,0.00
2026-02-23,16,16.25,Elevated Strain,0.81,3.00,3.64,4.33,1.00,1.12,2.33,0.00
2026-02-24,17,16.59,Elevated Strain,1.62,2.12,4.54,5.42,0.65,0.31,1.92,0.00
2026-02-25,19,18.56,Elevated Strain,2.50,1.67,4.12,6.50,1.00,1.25,1.52,0.00
2026-02-26,22,22.16,Elevated Strain,3.75,1.67,6.39,6.12,0.65,1.25,2.33,0.00
2026-02-27,19,18.96,Elevated Strain,3.31,1.08,5.43,5.36,1.00,1.25,1.52,0.00
2026-02-28,19,18.78,Elevated Strain,2.44,0.50,4.47,5.36,2.00,3.31,0.70,0.00
2026-03-01,18,17.99,Elevated Strain,2.88,0.00,4.47,6.12,1.65,2.88,0.00,0.00
2026-03-02,14,14.38,Baseline Institutional Noise,2.50,0.00,3.51,5.36,0.95,2.06,0.00,0.00
2026-03-03,14,13.61,Baseline Institutional Noise,2.50,0.00,5.02,4.60,0.30,1.19,0.00,0.00
2026-03-04,15,15.49,Elevated Strain,2.06,0.83,5.50,3.47,0.00,1.62,0.00,2.00
2026-03-05,18,17.73,Elevated Strain,1.62,0.83,4.06,3.90,2.00,2.50,1.17,1.65
